stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201412190630_997828792.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.513 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201412021706_87339, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201412021706_87339
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201412021706_87339
Hadoop job information for Stage-3: number of mappers: 115; number of reducers: 7
2014-12-19 06:46:25,822 Stage-3 map = 0%,  reduce = 0%
2014-12-19 06:46:34,280 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 3.65 sec
2014-12-19 06:46:35,292 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 7.97 sec
2014-12-19 06:46:36,310 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:37,328 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:38,342 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:39,364 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:40,377 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:41,400 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:42,419 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:43,439 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:44,806 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:46,006 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:47,014 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:48,025 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:49,034 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:50,042 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:51,052 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:52,085 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:53,118 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:54,168 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:55,204 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:56,237 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:57,267 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:58,275 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:46:59,305 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:00,343 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:01,386 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:02,414 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:03,421 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:04,440 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:05,665 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:06,725 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:07,742 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:08,774 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:09,798 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:10,840 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:11,846 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:12,855 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:13,861 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:14,867 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:15,874 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:16,881 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:17,887 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:18,914 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:19,922 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:20,972 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:21,983 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:22,995 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:24,001 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:25,063 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:26,075 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:27,089 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:28,095 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
